###############################################################################
#                                                                             #
# IAR C/C++ Compiler V7.51A/W32 for 8051                09/Dec/2014  09:34:12 #
# Copyright 2004-2009 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\Sourc #
#                          e\SampleApp.c                                      #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"      #
#                          (-DCPU32MHZ -DROOT=__near_func -DBLINK_LEDS) -f    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\Tools\CC2530DB\f8wConfig.cfg"        #
#                          (-DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR      #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116 "-DCONST=const __code"    #
#                          -DGENERIC=__generic -DRFD_RCVC_ALWAYS_ON=TRUE      #
#                          -DPOLL_RATE=1000 -DQUEUED_POLL_RATE=100            #
#                          -DRESPONSE_POLL_RATE=100) -DREJOIN_POLL_RATE=440   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\Sour #
#                          ce\SampleApp.c" -D NWK_AUTO_POLL -D ENDDEVICE -D   #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D SerialApp_CallBack -D xLCD_SUPPORTED=DEBUG -lC  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\List\" -lA "C:\Texas              #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\EndDe #
#                          viceEB\List\" --diag_suppress Pe001,Pa010 -o       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\EndDeviceEB\Obj\" -e --require_prototypes     #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\" -I "C:\Texas Instruments\ZStack-CC2530-2 #
#                          .3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+t #
#                          emp+humi\CC2530DB\..\SOURCE\" -I "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\ZMAIN\TI2530DB\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\MT\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\INCLUDE\" -I "C:\Texas    #
#                          Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zst #
#                          ack\Samples\SampleApp_fan+temp+humi\CC2530DB\..\.. #
#                          \..\..\..\COMPONENTS\HAL\TARGET\CC2530EB\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\OSAL\MCU\CCSOC\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\OSAL\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\STACK\AF\" -I    #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\NWK\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SEC\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SAPI\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\SYS\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\STACK\ZDO\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\F8W\" -I       #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\ZMAC\" -I           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pr #
#                          ojects\zstack\Samples\SampleApp_fan+temp+humi\CC25 #
#                          30DB\..\..\..\..\..\COMPONENTS\SERVICES\SADDR\"    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\SERVICES\SDATA\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\INCLUDE\"   #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0 #
#                          \Projects\zstack\Samples\SampleApp_fan+temp+humi\C #
#                          C2530DB\..\..\..\..\..\COMPONENTS\MAC\HIGH_LEVEL\" #
#                           -I "C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4. #
#                          0\Projects\zstack\Samples\SampleApp_fan+temp+humi\ #
#                          CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_LEVEL\s #
#                          rf04\" -I "C:\Texas Instruments\ZStack-CC2530-2.3. #
#                          0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp #
#                          +humi\CC2530DB\..\..\..\..\..\COMPONENTS\MAC\LOW_L #
#                          EVEL\srf04\SINGLE_CHIP\" -I "C:\Program Files\IAR  #
#                          Systems\Embedded Workbench 5.3\8051\INC\" -I       #
#                          "C:\Program Files\IAR Systems\Embedded Workbench   #
#                          5.3\8051\INC\CLIB\" -Ohz                           #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\List\SampleApp.lst                 #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Pro #
#                          jects\zstack\Samples\SampleApp_fan+temp+humi\CC253 #
#                          0DB\EndDeviceEB\Obj\SampleApp.r51                  #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.3.0-1.4.0\Projects\zstack\Samples\SampleApp_fan+temp+humi\Source\SampleApp.c
      1          /******************************************************************************
   \   00002E   7914         MOV     R1,#0x14
   \   000030   12....       LCALL   ??aps_RemoveGroup?relay
   \   000033   8009         SJMP    ??SampleApp_HandleKeys_2
    250              }
    251              else
    252              {
    253                // Add to the flash group
    254                aps_AddGroup( SAMPLEAPP_ENDPOINT, &SampleApp_Group );
   \                     ??SampleApp_HandleKeys_4:
   \   000035                ; Setup parameters for call to function aps_AddGroup
   \   000035   7A..         MOV     R2,#(SampleApp_Group & 0xff)
   \   000037   7B..         MOV     R3,#((SampleApp_Group >> 8) & 0xff)
   \   000039   7914         MOV     R1,#0x14
   \   00003B   12....       LCALL   ??aps_AddGroup?relay
    255              }
    256            }
    257          }
   \                     ??SampleApp_HandleKeys_2:
   \   00003E   02....       LJMP    ??Subroutine7_0 & 0xFFFF

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine7_0:
   \   000000   7F02         MOV     R7,#0x2
   \   000002   02....       LJMP    ?BANKED_LEAVE_XDATA
    258          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    259          void SampleApp_MessageMSGCB( afIncomingMSGPacket_t *pkt )
   \                     SampleApp_MessageMSGCB:
    260          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 0
   \   000005   EA           MOV     A,R2
   \   000006   FE           MOV     R6,A
   \   000007   EB           MOV     A,R3
   \   000008   FF           MOV     R7,A
    261            switch ( pkt->clusterId )
   \   000009   8E82         MOV     DPL,R6
   \   00000B   8F83         MOV     DPH,R7
   \   00000D   A3           INC     DPTR
   \   00000E   A3           INC     DPTR
   \   00000F   A3           INC     DPTR
   \   000010   A3           INC     DPTR
   \   000011   E0           MOVX    A,@DPTR
   \   000012   F5..         MOV     ?V0 + 0,A
   \   000014   A3           INC     DPTR
   \   000015   E0           MOVX    A,@DPTR
   \   000016   F5..         MOV     ?V0 + 1,A
   \   000018   78..         MOV     R0,#?V0 + 0
   \   00001A   12....       LCALL   ?US_SWITCH_DENSE
   \                     `?<Jumptable for SampleApp_MessageMSGCB>_0`:
   \   00001D   0100         DW        1
   \   00001F   03           DB        3
   \   000020   ....         DW        ??SampleApp_MessageMSGCB_0
   \   000022   ....         DW        ??SampleApp_MessageMSGCB_1
   \   000024   ....         DW        ??SampleApp_MessageMSGCB_2
   \   000026   ....         DW        ??SampleApp_MessageMSGCB_0
   \   000028   ....         DW        ??SampleApp_MessageMSGCB_3
    262            {
    263              case SAMPLEAPP_FAN_ON_CLUSTERID:
    264                FAN = 0;    //继电器低电平有效
   \                     ??SampleApp_MessageMSGCB_1:
   \   00002A   C293         CLR     0x90.3
    265                HalLedSet( HAL_LED_2, HAL_LED_MODE_ON );  //指示灯亮
   \   00002C                ; Setup parameters for call to function HalLedSet
   \   00002C   7A01         MOV     R2,#0x1
   \   00002E   7902         MOV     R1,#0x2
   \   000030   12....       LCALL   ??HalLedSet?relay
    266                flag = 1;
   \   000033   90....       MOV     DPTR,#flag
   \   000036   7401         MOV     A,#0x1
   \   000038   F0           MOVX    @DPTR,A
   \   000039   A3           INC     DPTR
   \   00003A   E4           CLR     A
   \                     ??SampleApp_MessageMSGCB_4:
   \   00003B   F0           MOVX    @DPTR,A
   \   00003C   8078         SJMP    ??SampleApp_MessageMSGCB_0
    267              break;
    268                
    269              case SAMPLEAPP_FAN_OFF_CLUSTERID:
    270                FAN = 1;    //继电器低电平有效
   \                     ??SampleApp_MessageMSGCB_2:
   \   00003E   D293         SETB    0x90.3
    271                HalLedSet( HAL_LED_2, HAL_LED_MODE_OFF );   //指示灯灭
   \   000040                ; Setup parameters for call to function HalLedSet
   \   000040   7A00         MOV     R2,#0x0
   \   000042   7902         MOV     R1,#0x2
   \   000044   12....       LCALL   ??HalLedSet?relay
    272                flag = 0;
   \   000047   90....       MOV     DPTR,#flag
   \   00004A   E4           CLR     A
   \   00004B   F0           MOVX    @DPTR,A
   \   00004C   A3           INC     DPTR
   \   00004D   80EC         SJMP    ??SampleApp_MessageMSGCB_4
    273              break;
    274              
    275              case SAMPLEAPP_SEND_DATA_PTOP_CLUSTERID:
    276                /***********温度打印***************/
    277                HalUARTWrite(0,"Temperature:",12);        //提示接收到数据
   \                     ??SampleApp_MessageMSGCB_3:
   \   00004F                ; Setup parameters for call to function HalUARTWrite
   \   00004F   7C0C         MOV     R4,#0xc
   \   000051   7D00         MOV     R5,#0x0
   \   000053   7A..         MOV     R2,#(`?<Constant "Temperature:">` & 0xff)
   \   000055   7B..         MOV     R3,#((`?<Constant "Temperature:">` >> 8) & 0xff)
   \   000057   7900         MOV     R1,#0x0
   \   000059   12....       LCALL   ??HalUARTWrite?relay
    278                HalUARTWrite(0,&pkt->cmd.Data[0],2);      //温度
   \   00005C   EE           MOV     A,R6
   \   00005D   2421         ADD     A,#0x21
   \   00005F   FE           MOV     R6,A
   \   000060   EF           MOV     A,R7
   \   000061   3400         ADDC    A,#0x0
   \   000063   FF           MOV     R7,A
   \   000064                ; Setup parameters for call to function HalUARTWrite
   \   000064   7C02         MOV     R4,#0x2
   \   000066   7D00         MOV     R5,#0x0
   \   000068   8E82         MOV     DPL,R6
   \   00006A   8F83         MOV     DPH,R7
   \   00006C   E0           MOVX    A,@DPTR
   \   00006D   FA           MOV     R2,A
   \   00006E   A3           INC     DPTR
   \   00006F   E0           MOVX    A,@DPTR
   \   000070   12....       LCALL   ?Subroutine0 & 0xFFFF
    279                HalUARTWrite(0," ",1);                    //空格
    280                
    281               /***************湿度打印****************/
    282                HalUARTWrite(0,"Humidity:",9);            //提示接收到数据
   \                     ??CrossCallReturnLabel_0:
   \   000073                ; Setup parameters for call to function HalUARTWrite
   \   000073   7C09         MOV     R4,#0x9
   \   000075   7D00         MOV     R5,#0x0
   \   000077   7A..         MOV     R2,#(`?<Constant "Humidity:">` & 0xff)
   \   000079   7B..         MOV     R3,#((`?<Constant "Humidity:">` >> 8) & 0xff)
   \   00007B   7900         MOV     R1,#0x0
   \   00007D   12....       LCALL   ??HalUARTWrite?relay
    283                HalUARTWrite(0,&pkt->cmd.Data[2],2);      //湿度
   \   000080                ; Setup parameters for call to function HalUARTWrite
   \   000080   7C02         MOV     R4,#0x2
   \   000082   7D00         MOV     R5,#0x0
   \   000084   8E82         MOV     DPL,R6
   \   000086   8F83         MOV     DPH,R7
   \   000088   E0           MOVX    A,@DPTR
   \   000089   2402         ADD     A,#0x2
   \   00008B   FA           MOV     R2,A
   \   00008C   A3           INC     DPTR
   \   00008D   E0           MOVX    A,@DPTR
   \   00008E   3400         ADDC    A,#0x0
   \   000090   12....       LCALL   ?Subroutine0 & 0xFFFF
    284                HalUARTWrite(0," ",1);                    //空格 
    285                
    286                /***************风扇状态打印****************/
    287                HalUARTWrite(0,"State:",6);               //提示接收到数据
   \                     ??CrossCallReturnLabel_1:
   \   000093                ; Setup parameters for call to function HalUARTWrite
   \   000093   7C06         MOV     R4,#0x6
   \   000095   7D00         MOV     R5,#0x0
   \   000097   7A..         MOV     R2,#(`?<Constant "State:">` & 0xff)
   \   000099   7B..         MOV     R3,#((`?<Constant "State:">` >> 8) & 0xff)
   \   00009B   12....       LCALL   ??Subroutine5_0 & 0xFFFF
    288                HalUARTWrite(0,&pkt->cmd.Data[4],1);      //风扇状态
    289                HalUARTWrite(0,"\n",1);                   // 回车换行 
    290                
    291                /***************根据温度自动调节****************/
    292                /*
    293                int t = (pkt->cmd.Data[0]-48)*10 + (pkt->cmd.Data[1]-48);
    294                int flag;
    295                if(t>=26)
    296                {
    297                  SampleApp_OpenFan();
    298                  flag = 1;
    299                }
    300                else if(t<26) 
    301                {
    302                  SampleApp_CloseFan();
    303                  flag = 0;
    304                }
    305                break;
    306                */
    307            }
   \                     ??CrossCallReturnLabel_9:
   \   00009E   8E82         MOV     DPL,R6
   \   0000A0   8F83         MOV     DPH,R7
   \   0000A2   E0           MOVX    A,@DPTR
   \   0000A3   2404         ADD     A,#0x4
   \   0000A5   FA           MOV     R2,A
   \   0000A6   A3           INC     DPTR
   \   0000A7   E0           MOVX    A,@DPTR
   \   0000A8   3400         ADDC    A,#0x0
   \   0000AA   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_7:
   \   0000AD   7A..         MOV     R2,#(`?<Constant "\\n">` & 0xff)
   \   0000AF   7B..         MOV     R3,#((`?<Constant "\\n">` >> 8) & 0xff)
   \   0000B1   7900         MOV     R1,#0x0
   \   0000B3   12....       LCALL   ??HalUARTWrite?relay
    308          }
   \                     ??SampleApp_MessageMSGCB_0:
   \   0000B6   02....       LJMP    ??Subroutine7_0 & 0xFFFF
   \   0000B9                REQUIRE _A_P1

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine0:
   \   000000   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_8:
   \   000003   7A..         MOV     R2,#(`?<Constant " ">` & 0xff)
   \   000005   7B..         MOV     R3,#((`?<Constant " ">` >> 8) & 0xff)
   \   000007   7900         MOV     R1,#0x0
   \   000009   12....       LCALL   ??HalUARTWrite?relay
   \   00000C   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine3:
   \   000000   FB           MOV     R3,A
   \   000001                REQUIRE ??Subroutine5_0
   \   000001                ; // Fall through to label ??Subroutine5_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine5_0:
   \   000000   7900         MOV     R1,#0x0
   \   000002   12....       LCALL   ??HalUARTWrite?relay
   \   000005                ; Setup parameters for call to function HalUARTWrite
   \   000005                ; Setup parameters for call to function HalUARTWrite
   \   000005                ; Setup parameters for call to function HalUARTWrite
   \   000005                ; Setup parameters for call to function HalUARTWrite
   \   000005   7C01         MOV     R4,#0x1
   \   000007   7D00         MOV     R5,#0x0
   \   000009   22           RET
    309          
    310          
    311          /******************************************************
    312          ** 用户自己定义的函数
    313          ******************************************************/
    314          /******************************************************
    315          ** 打开风扇：SAMPLEAPP_FAN_ON_CLUSTERID
    316          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    317          void SampleApp_OpenFan(void)
   \                     SampleApp_OpenFan:
    318          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    319            HalLedBlink(HAL_LED_2,3,50,100);
   \   00000A                ; Setup parameters for call to function HalLedBlink
   \   00000A   7C64         MOV     R4,#0x64
   \   00000C   7D00         MOV     R5,#0x0
   \   00000E   7B32         MOV     R3,#0x32
   \   000010   7A03         MOV     R2,#0x3
   \   000012   7902         MOV     R1,#0x2
   \   000014   12....       LCALL   ??HalLedBlink?relay
    320            uint8 data[1];
    321            data[0] = 1;
   \   000017   7401         MOV     A,#0x1
   \   000019   85..82       MOV     DPL,?XSP + 0
   \   00001C   85..83       MOV     DPH,?XSP + 1
   \   00001F   12....       LCALL   ?Subroutine1 & 0xFFFF
    322            if ( AF_DataRequest( &SampleApp_Flash_DstAddr, &SampleApp_epDesc,
    323                                 SAMPLEAPP_FAN_ON_CLUSTERID,
    324                                 1,
    325                                 data,
    326                                 &SampleApp_TransID,
    327                                 AF_DISCV_ROUTE,
    328                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??CrossCallReturnLabel_2:
   \   000022   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000025   75....       MOV     ?V0 + 0,#(SampleApp_TransID & 0xff)
   \   000028   75....       MOV     ?V0 + 1,#((SampleApp_TransID >> 8) & 0xff)
   \   00002B   78..         MOV     R0,#?V0 + 0
   \   00002D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000030   7403         MOV     A,#0x3
   \   000032   12....       LCALL   ?XSTACK_DISP0_8
   \   000035   8582..       MOV     ?V0 + 0,DPL
   \   000038   8583..       MOV     ?V0 + 1,DPH
   \   00003B   78..         MOV     R0,#?V0 + 0
   \   00003D   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000040   75..01       MOV     ?V0 + 0,#0x1
   \   000043   75..00       MOV     ?V0 + 1,#0x0
   \   000046   78..         MOV     R0,#?V0 + 0
   \   000048   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004B   02....       LJMP    ?Subroutine4 & 0xFFFF
    329            {
    330            }
    331            else
    332            {
    333              // Error occurred in request to send.
    334            }
    335          }

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine1:
   \   000000   F0           MOVX    @DPTR,A
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001                ; Setup parameters for call to function AF_DataRequest
   \   000001   75..1E       MOV     ?V0 + 0,#0x1e
   \   000004   78..         MOV     R0,#?V0 + 0
   \   000006   22           RET

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ?Subroutine4:
   \   000000   78..         MOV     R0,#?V0 + 0
   \   000002   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000005   7920         MOV     R1,#0x20
   \   000007   7C..         MOV     R4,#(SampleApp_epDesc & 0xff)
   \   000009   7D..         MOV     R5,#((SampleApp_epDesc >> 8) & 0xff)
   \   00000B   7A..         MOV     R2,#(SampleApp_Flash_DstAddr & 0xff)
   \   00000D   7B..         MOV     R3,#((SampleApp_Flash_DstAddr >> 8) & 0xff)
   \   00000F   12....       LCALL   ??AF_DataRequest?relay
   \   000012   7409         MOV     A,#0x9
   \   000014   12....       LCALL   ?DEALLOC_XSTACK8
   \   000017   7401         MOV     A,#0x1
   \   000019                REQUIRE ??Subroutine6_0
   \   000019                ; // Fall through to label ??Subroutine6_0

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
   \                     ??Subroutine6_0:
   \   000000   12....       LCALL   ?DEALLOC_XSTACK8
   \   000003                REQUIRE ??Subroutine7_0
   \   000003                ; // Fall through to label ??Subroutine7_0
    336          
    337          /******************************************************
    338          ** 关闭风扇：SAMPLEAPP_FAN_OFF_CLUSTERID
    339          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    340          void SampleApp_CloseFan(void)
   \                     SampleApp_CloseFan:
    341          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 1
   \   000005   74FF         MOV     A,#-0x1
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    342            HalLedBlink(HAL_LED_2,3,50,100);
   \   00000A                ; Setup parameters for call to function HalLedBlink
   \   00000A   7C64         MOV     R4,#0x64
   \   00000C   7D00         MOV     R5,#0x0
   \   00000E   7B32         MOV     R3,#0x32
   \   000010   7A03         MOV     R2,#0x3
   \   000012   7902         MOV     R1,#0x2
   \   000014   12....       LCALL   ??HalLedBlink?relay
    343            uint8 data[1];
    344            data[1] = 2;
   \   000017   7401         MOV     A,#0x1
   \   000019   12....       LCALL   ?XSTACK_DISP0_8
   \   00001C   7402         MOV     A,#0x2
   \   00001E   12....       LCALL   ?Subroutine1 & 0xFFFF
    345            if ( AF_DataRequest( &SampleApp_Flash_DstAddr, &SampleApp_epDesc,
    346                                 SAMPLEAPP_FAN_OFF_CLUSTERID,
    347                                 1,
    348                                 data,
    349                                 &SampleApp_TransID,
    350                                 AF_DISCV_ROUTE,
    351                                 AF_DEFAULT_RADIUS ) == afStatus_SUCCESS )
   \                     ??CrossCallReturnLabel_3:
   \   000021   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000024   75....       MOV     ?V0 + 0,#(SampleApp_TransID & 0xff)
   \   000027   75....       MOV     ?V0 + 1,#((SampleApp_TransID >> 8) & 0xff)
   \   00002A   78..         MOV     R0,#?V0 + 0
   \   00002C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00002F   7403         MOV     A,#0x3
   \   000031   12....       LCALL   ?XSTACK_DISP0_8
   \   000034   8582..       MOV     ?V0 + 0,DPL
   \   000037   8583..       MOV     ?V0 + 1,DPH
   \   00003A   78..         MOV     R0,#?V0 + 0
   \   00003C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00003F   75..01       MOV     ?V0 + 0,#0x1
   \   000042   75..00       MOV     ?V0 + 1,#0x0
   \   000045   78..         MOV     R0,#?V0 + 0
   \   000047   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00004A   75..02       MOV     ?V0 + 0,#0x2
   \   00004D   02....       LJMP    ?Subroutine4 & 0xFFFF
    352            {
    353            }
    354            else
    355            {
    356              // Error occurred in request to send.
    357            }
    358          }
    359          
    360          /******************************************************
    361          ** 终端发送数据：SAMPLEAPP_SEND_DATA_PTOP_CLUSTERID
    362          */

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    363          void SampleApp_SendPointToPointMessage( void )
   \                     SampleApp_SendPointToPointMessage:
    364          {
   \   000000   74F6         MOV     A,#-0xa
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 10
   \   000005                ; Auto size: 5
   \   000005   74FB         MOV     A,#-0x5
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
    365            uint8 T_H[5];     //温度+湿度+状态
    366            
    367            /* 温度 */
    368            T_H[0]=wendu_shi+48;      //整型转换成字符串
   \   00000A   90....       MOV     DPTR,#wendu_shi
   \   00000D   E0           MOVX    A,@DPTR
   \   00000E   2430         ADD     A,#0x30
   \   000010   85..82       MOV     DPL,?XSP + 0
   \   000013   85..83       MOV     DPH,?XSP + 1
   \   000016   F0           MOVX    @DPTR,A
    369            T_H[1]=wendu_ge%10+48;    //整型转换成字符串
   \   000017   90....       MOV     DPTR,#wendu_ge
